Version 4
SHEET 1 3348 756
WIRE 1056 -944 864 -944
WIRE 1440 -944 1056 -944
WIRE 1600 -944 1440 -944
WIRE 2016 -944 1600 -944
WIRE 2176 -944 2016 -944
WIRE 2656 -944 2176 -944
WIRE 2816 -944 2656 -944
WIRE 1440 -880 1440 -944
WIRE 2016 -880 2016 -944
WIRE 2656 -880 2656 -944
WIRE 1600 -864 1600 -944
WIRE 2176 -864 2176 -944
WIRE 2816 -864 2816 -944
WIRE 1056 -848 1056 -944
WIRE 1392 -832 1248 -832
WIRE 1968 -832 1824 -832
WIRE 2608 -832 2464 -832
WIRE 1392 -800 1392 -832
WIRE 1968 -800 1968 -832
WIRE 2608 -800 2608 -832
WIRE 608 -784 608 -880
WIRE 1440 -768 1440 -784
WIRE 1600 -768 1600 -800
WIRE 1600 -768 1440 -768
WIRE 2016 -768 2016 -784
WIRE 2176 -768 2176 -800
WIRE 2176 -768 2016 -768
WIRE 2656 -768 2656 -784
WIRE 2816 -768 2816 -800
WIRE 2816 -768 2656 -768
WIRE 864 -736 864 -944
WIRE 1440 -704 1440 -768
WIRE 1600 -704 1440 -704
WIRE 2016 -704 2016 -768
WIRE 2176 -704 2016 -704
WIRE 2656 -704 2656 -768
WIRE 2816 -704 2656 -704
WIRE 608 -640 608 -704
WIRE 608 -640 512 -640
WIRE 1440 -640 1440 -704
WIRE 1600 -640 1440 -640
WIRE 2016 -640 2016 -704
WIRE 2176 -640 2016 -640
WIRE 2656 -640 2656 -704
WIRE 2816 -640 2656 -640
WIRE 1440 -624 1440 -640
WIRE 2016 -624 2016 -640
WIRE 2656 -624 2656 -640
WIRE 1600 -608 1600 -640
WIRE 2176 -608 2176 -640
WIRE 2816 -608 2816 -640
WIRE 608 -592 608 -640
WIRE 1056 -592 1056 -784
WIRE 512 -576 512 -640
WIRE 1392 -576 1248 -576
WIRE 1968 -576 1824 -576
WIRE 2608 -576 2464 -576
WIRE 1392 -544 1392 -576
WIRE 1968 -544 1968 -576
WIRE 2608 -544 2608 -576
WIRE 608 -432 608 -512
WIRE 864 -432 864 -656
WIRE 1056 -432 1056 -528
WIRE 1056 -432 864 -432
WIRE 1440 -432 1440 -528
WIRE 1440 -432 1056 -432
WIRE 1600 -432 1600 -544
WIRE 1600 -432 1440 -432
WIRE 2016 -432 2016 -528
WIRE 2016 -432 1600 -432
WIRE 2176 -432 2176 -544
WIRE 2176 -432 2016 -432
WIRE 2656 -432 2656 -528
WIRE 2656 -432 2176 -432
WIRE 2816 -432 2816 -544
WIRE 2816 -432 2656 -432
WIRE 864 -400 864 -432
WIRE 832 -160 832 -224
WIRE 800 -144 288 -144
WIRE 1872 -144 1872 -208
WIRE 2880 -144 2880 -208
WIRE 1024 -128 864 -128
WIRE 1840 -128 1328 -128
WIRE 2848 -128 2336 -128
WIRE 800 -112 752 -112
WIRE 2064 -112 1904 -112
WIRE 3072 -112 2912 -112
WIRE 1840 -96 1792 -96
WIRE 2848 -96 2800 -96
WIRE 832 -32 832 -96
WIRE 1872 -16 1872 -80
WIRE 2880 -16 2880 -80
WIRE 288 48 288 -144
WIRE 752 48 752 -112
WIRE 1328 64 1328 -128
WIRE 1792 64 1792 -96
WIRE 2336 64 2336 -128
WIRE 2800 64 2800 -96
WIRE 288 192 288 128
WIRE 752 192 752 128
WIRE 1328 208 1328 144
WIRE 1792 208 1792 144
WIRE 2336 208 2336 144
WIRE 2800 208 2800 144
WIRE 736 320 608 320
WIRE 928 320 816 320
WIRE 1792 320 1664 320
WIRE 1984 320 1872 320
WIRE 2800 320 2672 320
WIRE 2992 320 2880 320
WIRE 768 464 768 400
WIRE 1824 464 1824 400
WIRE 2832 464 2832 400
WIRE 416 480 288 480
WIRE 608 480 608 320
WIRE 608 480 496 480
WIRE 736 480 608 480
WIRE 1472 480 1344 480
WIRE 1664 480 1664 320
WIRE 1664 480 1552 480
WIRE 1792 480 1664 480
WIRE 2480 480 2352 480
WIRE 2672 480 2672 320
WIRE 2672 480 2560 480
WIRE 2800 480 2672 480
WIRE 928 496 928 320
WIRE 928 496 800 496
WIRE 1024 496 928 496
WIRE 1984 496 1984 320
WIRE 1984 496 1856 496
WIRE 2080 496 1984 496
WIRE 2992 496 2992 320
WIRE 2992 496 2864 496
WIRE 3088 496 2992 496
WIRE 736 512 640 512
WIRE 1792 512 1696 512
WIRE 2800 512 2704 512
WIRE 640 624 640 512
WIRE 768 624 768 528
WIRE 1696 624 1696 512
WIRE 1824 624 1824 528
WIRE 2704 624 2704 512
WIRE 2832 624 2832 528
FLAG 512 -576 0
FLAG 608 -880 Vp
FLAG 608 -432 Vn
FLAG 288 192 0
FLAG 752 192 0
FLAG 832 -224 Vp
FLAG 832 -32 Vn
FLAG 1024 -128 Vs1
FLAG 864 -400 0
FLAG 1824 -832 Vs3
FLAG 1824 -576 Vs4
FLAG 1248 -832 Vs1
FLAG 1248 -576 Vs2
FLAG 1328 208 0
FLAG 1792 208 0
FLAG 1872 -208 Vp
FLAG 1872 -16 Vn
FLAG 2064 -112 Vs3
FLAG 2336 208 0
FLAG 2800 208 0
FLAG 2880 -208 Vp
